placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-10-13 07:00:00,2025-10-13 07:05:00,4
tojinbo-shotaro,Person,2025-10-13 07:05:00,2025-10-13 07:10:00,1
tojinbo-shotaro,Person,2025-10-13 07:10:00,2025-10-13 07:15:00,2
tojinbo-shotaro,Person,2025-10-13 07:15:00,2025-10-13 07:20:00,7
tojinbo-shotaro,Person,2025-10-13 07:20:00,2025-10-13 07:25:00,4
tojinbo-shotaro,Person,2025-10-13 07:25:00,2025-10-13 07:30:00,10
tojinbo-shotaro,Person,2025-10-13 07:30:00,2025-10-13 07:35:00,9
tojinbo-shotaro,Person,2025-10-13 07:35:00,2025-10-13 07:40:00,25
tojinbo-shotaro,Person,2025-10-13 07:40:00,2025-10-13 07:45:00,12
tojinbo-shotaro,Person,2025-10-13 07:45:00,2025-10-13 07:50:00,25
tojinbo-shotaro,Person,2025-10-13 07:50:00,2025-10-13 07:55:00,20
tojinbo-shotaro,Person,2025-10-13 07:55:00,2025-10-13 08:00:00,11
