placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-10-13 06:00:00,2025-10-13 06:05:00,10
tojinbo-shotaro,Person,2025-10-13 06:05:00,2025-10-13 06:10:00,5
tojinbo-shotaro,Person,2025-10-13 06:10:00,2025-10-13 06:15:00,3
tojinbo-shotaro,Person,2025-10-13 06:15:00,2025-10-13 06:20:00,0
tojinbo-shotaro,Person,2025-10-13 06:20:00,2025-10-13 06:25:00,0
tojinbo-shotaro,Person,2025-10-13 06:25:00,2025-10-13 06:30:00,9
tojinbo-shotaro,Person,2025-10-13 06:30:00,2025-10-13 06:35:00,20
tojinbo-shotaro,Person,2025-10-13 06:35:00,2025-10-13 06:40:00,12
tojinbo-shotaro,Person,2025-10-13 06:40:00,2025-10-13 06:45:00,6
tojinbo-shotaro,Person,2025-10-13 06:45:00,2025-10-13 06:50:00,7
tojinbo-shotaro,Person,2025-10-13 06:50:00,2025-10-13 06:55:00,11
tojinbo-shotaro,Person,2025-10-13 06:55:00,2025-10-13 07:00:00,7
