placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-03-17 17:00:00,2025-03-17 17:05:00,33
tojinbo-shotaro,Person,2025-03-17 17:05:00,2025-03-17 17:10:00,15
tojinbo-shotaro,Person,2025-03-17 17:10:00,2025-03-17 17:15:00,5
tojinbo-shotaro,Person,2025-03-17 17:15:00,2025-03-17 17:20:00,2
tojinbo-shotaro,Person,2025-03-17 17:20:00,2025-03-17 17:25:00,5
tojinbo-shotaro,Person,2025-03-17 17:25:00,2025-03-17 17:30:00,2
tojinbo-shotaro,Person,2025-03-17 17:30:00,2025-03-17 17:35:00,1
tojinbo-shotaro,Person,2025-03-17 17:35:00,2025-03-17 17:40:00,7
tojinbo-shotaro,Person,2025-03-17 17:40:00,2025-03-17 17:45:00,0
tojinbo-shotaro,Person,2025-03-17 17:45:00,2025-03-17 17:50:00,4
tojinbo-shotaro,Person,2025-03-17 17:50:00,2025-03-17 17:55:00,0
tojinbo-shotaro,Person,2025-03-17 17:55:00,2025-03-17 18:00:00,4
