placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-07-07 08:00:00,2025-07-07 08:05:00,27
fukui-station-east-entrance,Person,2025-07-07 08:05:00,2025-07-07 08:10:00,28
fukui-station-east-entrance,Person,2025-07-07 08:10:00,2025-07-07 08:15:00,49
fukui-station-east-entrance,Person,2025-07-07 08:15:00,2025-07-07 08:20:00,36
fukui-station-east-entrance,Person,2025-07-07 08:20:00,2025-07-07 08:25:00,24
fukui-station-east-entrance,Person,2025-07-07 08:25:00,2025-07-07 08:30:00,13
fukui-station-east-entrance,Person,2025-07-07 08:30:00,2025-07-07 08:35:00,24
fukui-station-east-entrance,Person,2025-07-07 08:35:00,2025-07-07 08:40:00,21
fukui-station-east-entrance,Person,2025-07-07 08:40:00,2025-07-07 08:45:00,53
fukui-station-east-entrance,Person,2025-07-07 08:45:00,2025-07-07 08:50:00,46
fukui-station-east-entrance,Person,2025-07-07 08:50:00,2025-07-07 08:55:00,27
fukui-station-east-entrance,Person,2025-07-07 08:55:00,2025-07-07 09:00:00,28
