placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-04-05 20:00:00,2025-04-05 20:05:00,31
fukui-station-east-entrance,Person,2025-04-05 20:05:00,2025-04-05 20:10:00,13
fukui-station-east-entrance,Person,2025-04-05 20:10:00,2025-04-05 20:15:00,36
fukui-station-east-entrance,Person,2025-04-05 20:15:00,2025-04-05 20:20:00,18
fukui-station-east-entrance,Person,2025-04-05 20:20:00,2025-04-05 20:25:00,34
fukui-station-east-entrance,Person,2025-04-05 20:25:00,2025-04-05 20:30:00,27
fukui-station-east-entrance,Person,2025-04-05 20:30:00,2025-04-05 20:35:00,13
fukui-station-east-entrance,Person,2025-04-05 20:35:00,2025-04-05 20:40:00,15
fukui-station-east-entrance,Person,2025-04-05 20:40:00,2025-04-05 20:45:00,22
fukui-station-east-entrance,Person,2025-04-05 20:45:00,2025-04-05 20:50:00,4
fukui-station-east-entrance,Person,2025-04-05 20:50:00,2025-04-05 20:55:00,8
fukui-station-east-entrance,Person,2025-04-05 20:55:00,2025-04-05 21:00:00,7
