placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-01-24 07:00:00,2026-01-24 07:05:00,7
tojinbo-shotaro,Person,2026-01-24 07:05:00,2026-01-24 07:10:00,13
tojinbo-shotaro,Person,2026-01-24 07:10:00,2026-01-24 07:15:00,1
tojinbo-shotaro,Person,2026-01-24 07:15:00,2026-01-24 07:20:00,0
tojinbo-shotaro,Person,2026-01-24 07:20:00,2026-01-24 07:25:00,0
tojinbo-shotaro,Person,2026-01-24 07:25:00,2026-01-24 07:30:00,1
tojinbo-shotaro,Person,2026-01-24 07:30:00,2026-01-24 07:35:00,0
tojinbo-shotaro,Person,2026-01-24 07:35:00,2026-01-24 07:40:00,0
tojinbo-shotaro,Person,2026-01-24 07:40:00,2026-01-24 07:45:00,0
tojinbo-shotaro,Person,2026-01-24 07:45:00,2026-01-24 07:50:00,1
tojinbo-shotaro,Person,2026-01-24 07:50:00,2026-01-24 07:55:00,2
tojinbo-shotaro,Person,2026-01-24 07:55:00,2026-01-24 08:00:00,5
