placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2025-06-14 00:00:00,2025-06-14 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 01:00:00,2025-06-14 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 02:00:00,2025-06-14 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 03:00:00,2025-06-14 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 04:00:00,2025-06-14 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 05:00:00,2025-06-14 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 06:00:00,2025-06-14 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 07:00:00,2025-06-14 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 08:00:00,2025-06-14 09:00:00,7,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 09:00:00,2025-06-14 10:00:00,42,1,17,2,2,3,4,1,2,1,0,1,1,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 10:00:00,2025-06-14 11:00:00,52,1,17,3,6,6,0,1,0,0,0,4,1,6,4,2,0,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 11:00:00,2025-06-14 12:00:00,37,1,12,2,3,4,1,2,0,0,0,5,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 12:00:00,2025-06-14 13:00:00,48,0,26,1,0,2,3,0,1,3,0,3,4,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 13:00:00,2025-06-14 14:00:00,86,1,36,8,4,9,5,1,2,1,0,8,0,2,5,3,1,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 14:00:00,2025-06-14 15:00:00,36,2,15,2,2,3,2,2,0,0,0,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 15:00:00,2025-06-14 16:00:00,46,1,19,5,2,8,2,1,0,0,0,1,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 16:00:00,2025-06-14 17:00:00,60,2,27,3,4,8,2,1,3,1,0,5,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 17:00:00,2025-06-14 18:00:00,23,1,11,0,0,1,2,0,1,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 18:00:00,2025-06-14 19:00:00,29,0,14,3,0,3,1,2,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 19:00:00,2025-06-14 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 20:00:00,2025-06-14 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 21:00:00,2025-06-14 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 22:00:00,2025-06-14 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-06-14 23:00:00,2025-06-15 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
