placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-04-23 13:00:00,2025-04-23 13:05:00,41
tojinbo-shotaro,Person,2025-04-23 13:05:00,2025-04-23 13:10:00,44
tojinbo-shotaro,Person,2025-04-23 13:10:00,2025-04-23 13:15:00,38
tojinbo-shotaro,Person,2025-04-23 13:15:00,2025-04-23 13:20:00,60
tojinbo-shotaro,Person,2025-04-23 13:20:00,2025-04-23 13:25:00,68
tojinbo-shotaro,Person,2025-04-23 13:25:00,2025-04-23 13:30:00,48
tojinbo-shotaro,Person,2025-04-23 13:30:00,2025-04-23 13:35:00,37
tojinbo-shotaro,Person,2025-04-23 13:35:00,2025-04-23 13:40:00,42
tojinbo-shotaro,Person,2025-04-23 13:40:00,2025-04-23 13:45:00,64
tojinbo-shotaro,Person,2025-04-23 13:45:00,2025-04-23 13:50:00,21
tojinbo-shotaro,Person,2025-04-23 13:50:00,2025-04-23 13:55:00,68
tojinbo-shotaro,Person,2025-04-23 13:55:00,2025-04-23 14:00:00,36
