placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-04-01 07:00:00,2025-04-01 07:05:00,6
fukui-station-east-entrance,Person,2025-04-01 07:05:00,2025-04-01 07:10:00,3
fukui-station-east-entrance,Person,2025-04-01 07:10:00,2025-04-01 07:15:00,3
fukui-station-east-entrance,Person,2025-04-01 07:15:00,2025-04-01 07:20:00,20
fukui-station-east-entrance,Person,2025-04-01 07:20:00,2025-04-01 07:25:00,10
fukui-station-east-entrance,Person,2025-04-01 07:25:00,2025-04-01 07:30:00,30
fukui-station-east-entrance,Person,2025-04-01 07:30:00,2025-04-01 07:35:00,15
fukui-station-east-entrance,Person,2025-04-01 07:35:00,2025-04-01 07:40:00,11
fukui-station-east-entrance,Person,2025-04-01 07:40:00,2025-04-01 07:45:00,22
fukui-station-east-entrance,Person,2025-04-01 07:45:00,2025-04-01 07:50:00,16
fukui-station-east-entrance,Person,2025-04-01 07:50:00,2025-04-01 07:55:00,17
fukui-station-east-entrance,Person,2025-04-01 07:55:00,2025-04-01 08:00:00,21
