placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2026-01-18 07:00:00,2026-01-18 07:05:00,5
fukui-station-east-entrance,Person,2026-01-18 07:05:00,2026-01-18 07:10:00,9
fukui-station-east-entrance,Person,2026-01-18 07:10:00,2026-01-18 07:15:00,2
fukui-station-east-entrance,Person,2026-01-18 07:15:00,2026-01-18 07:20:00,4
fukui-station-east-entrance,Person,2026-01-18 07:20:00,2026-01-18 07:25:00,11
fukui-station-east-entrance,Person,2026-01-18 07:25:00,2026-01-18 07:30:00,8
fukui-station-east-entrance,Person,2026-01-18 07:30:00,2026-01-18 07:35:00,13
fukui-station-east-entrance,Person,2026-01-18 07:35:00,2026-01-18 07:40:00,9
fukui-station-east-entrance,Person,2026-01-18 07:40:00,2026-01-18 07:45:00,14
fukui-station-east-entrance,Person,2026-01-18 07:45:00,2026-01-18 07:50:00,14
fukui-station-east-entrance,Person,2026-01-18 07:50:00,2026-01-18 07:55:00,22
fukui-station-east-entrance,Person,2026-01-18 07:55:00,2026-01-18 08:00:00,11
