placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2026-01-18 08:00:00,2026-01-18 08:05:00,31
fukui-station-east-entrance,Person,2026-01-18 08:05:00,2026-01-18 08:10:00,6
fukui-station-east-entrance,Person,2026-01-18 08:10:00,2026-01-18 08:15:00,14
fukui-station-east-entrance,Person,2026-01-18 08:15:00,2026-01-18 08:20:00,24
fukui-station-east-entrance,Person,2026-01-18 08:20:00,2026-01-18 08:25:00,30
fukui-station-east-entrance,Person,2026-01-18 08:25:00,2026-01-18 08:30:00,60
fukui-station-east-entrance,Person,2026-01-18 08:30:00,2026-01-18 08:35:00,27
fukui-station-east-entrance,Person,2026-01-18 08:35:00,2026-01-18 08:40:00,30
fukui-station-east-entrance,Person,2026-01-18 08:40:00,2026-01-18 08:45:00,38
fukui-station-east-entrance,Person,2026-01-18 08:45:00,2026-01-18 08:50:00,35
fukui-station-east-entrance,Person,2026-01-18 08:50:00,2026-01-18 08:55:00,38
fukui-station-east-entrance,Person,2026-01-18 08:55:00,2026-01-18 09:00:00,23
