placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-01-04 00:00:00,2026-01-04 01:00:00,0
tojinbo-shotaro,Person,2026-01-04 01:00:00,2026-01-04 02:00:00,1
tojinbo-shotaro,Person,2026-01-04 02:00:00,2026-01-04 03:00:00,9
tojinbo-shotaro,Person,2026-01-04 03:00:00,2026-01-04 04:00:00,0
tojinbo-shotaro,Person,2026-01-04 04:00:00,2026-01-04 05:00:00,0
tojinbo-shotaro,Person,2026-01-04 05:00:00,2026-01-04 06:00:00,0
tojinbo-shotaro,Person,2026-01-04 06:00:00,2026-01-04 07:00:00,61
tojinbo-shotaro,Person,2026-01-04 07:00:00,2026-01-04 08:00:00,78
tojinbo-shotaro,Person,2026-01-04 08:00:00,2026-01-04 09:00:00,209
tojinbo-shotaro,Person,2026-01-04 09:00:00,2026-01-04 10:00:00,395
tojinbo-shotaro,Person,2026-01-04 10:00:00,2026-01-04 11:00:00,812
tojinbo-shotaro,Person,2026-01-04 11:00:00,2026-01-04 12:00:00,1154
tojinbo-shotaro,Person,2026-01-04 12:00:00,2026-01-04 13:00:00,1191
tojinbo-shotaro,Person,2026-01-04 13:00:00,2026-01-04 14:00:00,1372
tojinbo-shotaro,Person,2026-01-04 14:00:00,2026-01-04 15:00:00,1042
tojinbo-shotaro,Person,2026-01-04 15:00:00,2026-01-04 16:00:00,709
tojinbo-shotaro,Person,2026-01-04 16:00:00,2026-01-04 17:00:00,432
tojinbo-shotaro,Person,2026-01-04 17:00:00,2026-01-04 18:00:00,24
tojinbo-shotaro,Person,2026-01-04 18:00:00,2026-01-04 19:00:00,2
tojinbo-shotaro,Person,2026-01-04 19:00:00,2026-01-04 20:00:00,0
tojinbo-shotaro,Person,2026-01-04 20:00:00,2026-01-04 21:00:00,4
tojinbo-shotaro,Person,2026-01-04 21:00:00,2026-01-04 22:00:00,2
tojinbo-shotaro,Person,2026-01-04 22:00:00,2026-01-04 23:00:00,0
tojinbo-shotaro,Person,2026-01-04 23:00:00,2026-01-05 00:00:00,0
