placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-01-18 22:00:00,2025-01-18 22:05:00,9
fukui-station-east-entrance,Person,2025-01-18 22:05:00,2025-01-18 22:10:00,20
fukui-station-east-entrance,Person,2025-01-18 22:10:00,2025-01-18 22:15:00,25
fukui-station-east-entrance,Person,2025-01-18 22:15:00,2025-01-18 22:20:00,5
fukui-station-east-entrance,Person,2025-01-18 22:20:00,2025-01-18 22:25:00,0
fukui-station-east-entrance,Person,2025-01-18 22:25:00,2025-01-18 22:30:00,7
fukui-station-east-entrance,Person,2025-01-18 22:30:00,2025-01-18 22:35:00,11
fukui-station-east-entrance,Person,2025-01-18 22:35:00,2025-01-18 22:40:00,19
fukui-station-east-entrance,Person,2025-01-18 22:40:00,2025-01-18 22:45:00,2
fukui-station-east-entrance,Person,2025-01-18 22:45:00,2025-01-18 22:50:00,19
fukui-station-east-entrance,Person,2025-01-18 22:50:00,2025-01-18 22:55:00,13
fukui-station-east-entrance,Person,2025-01-18 22:55:00,2025-01-18 23:00:00,4
