placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-01-18 18:00:00,2025-01-18 18:05:00,35
fukui-station-east-entrance,Person,2025-01-18 18:05:00,2025-01-18 18:10:00,41
fukui-station-east-entrance,Person,2025-01-18 18:10:00,2025-01-18 18:15:00,23
fukui-station-east-entrance,Person,2025-01-18 18:15:00,2025-01-18 18:20:00,19
fukui-station-east-entrance,Person,2025-01-18 18:20:00,2025-01-18 18:25:00,25
fukui-station-east-entrance,Person,2025-01-18 18:25:00,2025-01-18 18:30:00,25
fukui-station-east-entrance,Person,2025-01-18 18:30:00,2025-01-18 18:35:00,29
fukui-station-east-entrance,Person,2025-01-18 18:35:00,2025-01-18 18:40:00,41
fukui-station-east-entrance,Person,2025-01-18 18:40:00,2025-01-18 18:45:00,50
fukui-station-east-entrance,Person,2025-01-18 18:45:00,2025-01-18 18:50:00,28
fukui-station-east-entrance,Person,2025-01-18 18:50:00,2025-01-18 18:55:00,25
fukui-station-east-entrance,Person,2025-01-18 18:55:00,2025-01-18 19:00:00,26
