placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2025-11-25 00:00:00,2025-11-25 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 01:00:00,2025-11-25 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 02:00:00,2025-11-25 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 03:00:00,2025-11-25 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 04:00:00,2025-11-25 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 05:00:00,2025-11-25 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 06:00:00,2025-11-25 07:00:00,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 07:00:00,2025-11-25 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 08:00:00,2025-11-25 09:00:00,13,3,3,0,1,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 09:00:00,2025-11-25 10:00:00,28,0,14,3,1,0,2,2,0,2,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 10:00:00,2025-11-25 11:00:00,42,0,12,1,2,6,2,2,0,0,1,7,2,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 11:00:00,2025-11-25 12:00:00,29,0,9,2,3,2,2,0,2,2,0,0,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 12:00:00,2025-11-25 13:00:00,44,0,7,3,3,4,5,3,1,1,0,6,1,3,3,1,2,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 13:00:00,2025-11-25 14:00:00,42,0,14,2,7,3,2,2,3,2,0,0,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 14:00:00,2025-11-25 15:00:00,23,0,4,1,2,3,4,1,1,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 15:00:00,2025-11-25 16:00:00,29,0,8,3,0,4,3,2,3,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 16:00:00,2025-11-25 17:00:00,26,0,6,4,0,1,3,2,0,1,0,3,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 17:00:00,2025-11-25 18:00:00,27,0,6,0,1,6,1,0,1,1,0,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 18:00:00,2025-11-25 19:00:00,24,0,7,0,1,6,1,0,0,0,0,2,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 19:00:00,2025-11-25 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 20:00:00,2025-11-25 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 21:00:00,2025-11-25 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 22:00:00,2025-11-25 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-11-25 23:00:00,2025-11-26 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
