placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-01-22 07:00:00,2026-01-22 07:05:00,34
tojinbo-shotaro,Person,2026-01-22 07:05:00,2026-01-22 07:10:00,21
tojinbo-shotaro,Person,2026-01-22 07:10:00,2026-01-22 07:15:00,9
tojinbo-shotaro,Person,2026-01-22 07:15:00,2026-01-22 07:20:00,9
tojinbo-shotaro,Person,2026-01-22 07:20:00,2026-01-22 07:25:00,20
tojinbo-shotaro,Person,2026-01-22 07:25:00,2026-01-22 07:30:00,7
tojinbo-shotaro,Person,2026-01-22 07:30:00,2026-01-22 07:35:00,5
tojinbo-shotaro,Person,2026-01-22 07:35:00,2026-01-22 07:40:00,3
tojinbo-shotaro,Person,2026-01-22 07:40:00,2026-01-22 07:45:00,6
tojinbo-shotaro,Person,2026-01-22 07:45:00,2026-01-22 07:50:00,5
tojinbo-shotaro,Person,2026-01-22 07:50:00,2026-01-22 07:55:00,6
tojinbo-shotaro,Person,2026-01-22 07:55:00,2026-01-22 08:00:00,1
