placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2024-12-25 06:00:00,2024-12-25 06:05:00,5
fukui-station-east-entrance,Person,2024-12-25 06:05:00,2024-12-25 06:10:00,4
fukui-station-east-entrance,Person,2024-12-25 06:10:00,2024-12-25 06:15:00,2
fukui-station-east-entrance,Person,2024-12-25 06:15:00,2024-12-25 06:20:00,0
fukui-station-east-entrance,Person,2024-12-25 06:20:00,2024-12-25 06:25:00,1
fukui-station-east-entrance,Person,2024-12-25 06:25:00,2024-12-25 06:30:00,1
fukui-station-east-entrance,Person,2024-12-25 06:30:00,2024-12-25 06:35:00,3
fukui-station-east-entrance,Person,2024-12-25 06:35:00,2024-12-25 06:40:00,16
fukui-station-east-entrance,Person,2024-12-25 06:40:00,2024-12-25 06:45:00,9
fukui-station-east-entrance,Person,2024-12-25 06:45:00,2024-12-25 06:50:00,4
fukui-station-east-entrance,Person,2024-12-25 06:50:00,2024-12-25 06:55:00,12
fukui-station-east-entrance,Person,2024-12-25 06:55:00,2024-12-25 07:00:00,10
