placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2026-03-10 10:00:00,2026-03-10 10:05:00,40
fukui-station-east-entrance,Person,2026-03-10 10:05:00,2026-03-10 10:10:00,36
fukui-station-east-entrance,Person,2026-03-10 10:10:00,2026-03-10 10:15:00,56
fukui-station-east-entrance,Person,2026-03-10 10:15:00,2026-03-10 10:20:00,63
fukui-station-east-entrance,Person,2026-03-10 10:20:00,2026-03-10 10:25:00,69
fukui-station-east-entrance,Person,2026-03-10 10:25:00,2026-03-10 10:30:00,70
fukui-station-east-entrance,Person,2026-03-10 10:30:00,2026-03-10 10:35:00,47
fukui-station-east-entrance,Person,2026-03-10 10:35:00,2026-03-10 10:40:00,47
fukui-station-east-entrance,Person,2026-03-10 10:40:00,2026-03-10 10:45:00,48
fukui-station-east-entrance,Person,2026-03-10 10:45:00,2026-03-10 10:50:00,53
fukui-station-east-entrance,Person,2026-03-10 10:50:00,2026-03-10 10:55:00,43
fukui-station-east-entrance,Person,2026-03-10 10:55:00,2026-03-10 11:00:00,32
