placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
tojinbo-shotaro,Face,2025-08-31 00:00:00,2025-08-31 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 01:00:00,2025-08-31 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 02:00:00,2025-08-31 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 03:00:00,2025-08-31 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 04:00:00,2025-08-31 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 05:00:00,2025-08-31 06:00:00,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 06:00:00,2025-08-31 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 07:00:00,2025-08-31 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 08:00:00,2025-08-31 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 09:00:00,2025-08-31 10:00:00,8,0,0,2,1,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 10:00:00,2025-08-31 11:00:00,19,0,8,1,1,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 11:00:00,2025-08-31 12:00:00,29,0,5,2,4,4,1,1,0,1,0,1,5,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 12:00:00,2025-08-31 13:00:00,23,0,9,4,3,3,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 13:00:00,2025-08-31 14:00:00,53,0,17,9,4,7,0,3,1,0,0,3,3,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 14:00:00,2025-08-31 15:00:00,64,0,15,12,5,6,1,3,1,0,0,3,0,2,8,7,0,1,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 15:00:00,2025-08-31 16:00:00,55,0,15,10,9,11,0,0,2,0,0,2,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 16:00:00,2025-08-31 17:00:00,54,0,18,9,6,3,1,0,2,0,0,2,8,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 17:00:00,2025-08-31 18:00:00,6,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 18:00:00,2025-08-31 19:00:00,6,0,1,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 19:00:00,2025-08-31 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 20:00:00,2025-08-31 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 21:00:00,2025-08-31 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 22:00:00,2025-08-31 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-08-31 23:00:00,2025-09-01 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
