placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-03-11 07:00:00,2025-03-11 07:05:00,16
tojinbo-shotaro,Person,2025-03-11 07:05:00,2025-03-11 07:10:00,4
tojinbo-shotaro,Person,2025-03-11 07:10:00,2025-03-11 07:15:00,13
tojinbo-shotaro,Person,2025-03-11 07:15:00,2025-03-11 07:20:00,5
tojinbo-shotaro,Person,2025-03-11 07:20:00,2025-03-11 07:25:00,9
tojinbo-shotaro,Person,2025-03-11 07:25:00,2025-03-11 07:30:00,7
tojinbo-shotaro,Person,2025-03-11 07:30:00,2025-03-11 07:35:00,5
tojinbo-shotaro,Person,2025-03-11 07:35:00,2025-03-11 07:40:00,6
tojinbo-shotaro,Person,2025-03-11 07:40:00,2025-03-11 07:45:00,2
tojinbo-shotaro,Person,2025-03-11 07:45:00,2025-03-11 07:50:00,2
tojinbo-shotaro,Person,2025-03-11 07:50:00,2025-03-11 07:55:00,5
tojinbo-shotaro,Person,2025-03-11 07:55:00,2025-03-11 08:00:00,3
