placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-10-09 10:00:00,2025-10-09 10:05:00,58
fukui-station-east-entrance,Person,2025-10-09 10:05:00,2025-10-09 10:10:00,57
fukui-station-east-entrance,Person,2025-10-09 10:10:00,2025-10-09 10:15:00,32
fukui-station-east-entrance,Person,2025-10-09 10:15:00,2025-10-09 10:20:00,100
fukui-station-east-entrance,Person,2025-10-09 10:20:00,2025-10-09 10:25:00,24
fukui-station-east-entrance,Person,2025-10-09 10:25:00,2025-10-09 10:30:00,55
fukui-station-east-entrance,Person,2025-10-09 10:30:00,2025-10-09 10:35:00,36
fukui-station-east-entrance,Person,2025-10-09 10:35:00,2025-10-09 10:40:00,80
fukui-station-east-entrance,Person,2025-10-09 10:40:00,2025-10-09 10:45:00,22
fukui-station-east-entrance,Person,2025-10-09 10:45:00,2025-10-09 10:50:00,22
fukui-station-east-entrance,Person,2025-10-09 10:50:00,2025-10-09 10:55:00,21
fukui-station-east-entrance,Person,2025-10-09 10:55:00,2025-10-09 11:00:00,24
