placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-05-12 17:00:00,2025-05-12 17:05:00,20
tojinbo-shotaro,Person,2025-05-12 17:05:00,2025-05-12 17:10:00,17
tojinbo-shotaro,Person,2025-05-12 17:10:00,2025-05-12 17:15:00,22
tojinbo-shotaro,Person,2025-05-12 17:15:00,2025-05-12 17:20:00,15
tojinbo-shotaro,Person,2025-05-12 17:20:00,2025-05-12 17:25:00,17
tojinbo-shotaro,Person,2025-05-12 17:25:00,2025-05-12 17:30:00,17
tojinbo-shotaro,Person,2025-05-12 17:30:00,2025-05-12 17:35:00,4
tojinbo-shotaro,Person,2025-05-12 17:35:00,2025-05-12 17:40:00,3
tojinbo-shotaro,Person,2025-05-12 17:40:00,2025-05-12 17:45:00,6
tojinbo-shotaro,Person,2025-05-12 17:45:00,2025-05-12 17:50:00,2
tojinbo-shotaro,Person,2025-05-12 17:50:00,2025-05-12 17:55:00,0
tojinbo-shotaro,Person,2025-05-12 17:55:00,2025-05-12 18:00:00,1
