placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-06-15 07:00:00,2025-06-15 07:05:00,3
fukui-station-east-entrance,Person,2025-06-15 07:05:00,2025-06-15 07:10:00,7
fukui-station-east-entrance,Person,2025-06-15 07:10:00,2025-06-15 07:15:00,11
fukui-station-east-entrance,Person,2025-06-15 07:15:00,2025-06-15 07:20:00,22
fukui-station-east-entrance,Person,2025-06-15 07:20:00,2025-06-15 07:25:00,4
fukui-station-east-entrance,Person,2025-06-15 07:25:00,2025-06-15 07:30:00,2
fukui-station-east-entrance,Person,2025-06-15 07:30:00,2025-06-15 07:35:00,16
fukui-station-east-entrance,Person,2025-06-15 07:35:00,2025-06-15 07:40:00,16
fukui-station-east-entrance,Person,2025-06-15 07:40:00,2025-06-15 07:45:00,29
fukui-station-east-entrance,Person,2025-06-15 07:45:00,2025-06-15 07:50:00,48
fukui-station-east-entrance,Person,2025-06-15 07:50:00,2025-06-15 07:55:00,31
fukui-station-east-entrance,Person,2025-06-15 07:55:00,2025-06-15 08:00:00,18
