placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2025-01-18 00:00:00,2025-01-18 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 01:00:00,2025-01-18 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 02:00:00,2025-01-18 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 03:00:00,2025-01-18 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 04:00:00,2025-01-18 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 05:00:00,2025-01-18 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 06:00:00,2025-01-18 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 07:00:00,2025-01-18 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 08:00:00,2025-01-18 09:00:00,6,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 09:00:00,2025-01-18 10:00:00,24,0,5,2,0,2,2,1,2,0,0,3,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 10:00:00,2025-01-18 11:00:00,24,0,5,2,0,2,1,0,1,0,0,1,4,2,4,0,1,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 11:00:00,2025-01-18 12:00:00,17,0,4,0,1,0,2,1,2,0,0,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 12:00:00,2025-01-18 13:00:00,17,0,5,2,3,3,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 13:00:00,2025-01-18 14:00:00,21,0,11,2,0,0,1,2,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 14:00:00,2025-01-18 15:00:00,35,1,8,4,6,3,1,2,1,1,0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 15:00:00,2025-01-18 16:00:00,14,1,4,0,1,1,2,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 16:00:00,2025-01-18 17:00:00,45,1,15,1,3,4,2,2,2,0,0,2,5,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 17:00:00,2025-01-18 18:00:00,44,0,16,4,6,4,0,1,0,4,0,1,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 18:00:00,2025-01-18 19:00:00,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 19:00:00,2025-01-18 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 20:00:00,2025-01-18 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 21:00:00,2025-01-18 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 22:00:00,2025-01-18 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 23:00:00,2025-01-19 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
