placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-07-10 11:00:00,2025-07-10 11:05:00,67
tojinbo-shotaro,Person,2025-07-10 11:05:00,2025-07-10 11:10:00,23
tojinbo-shotaro,Person,2025-07-10 11:10:00,2025-07-10 11:15:00,56
tojinbo-shotaro,Person,2025-07-10 11:15:00,2025-07-10 11:20:00,34
tojinbo-shotaro,Person,2025-07-10 11:20:00,2025-07-10 11:25:00,34
tojinbo-shotaro,Person,2025-07-10 11:25:00,2025-07-10 11:30:00,50
tojinbo-shotaro,Person,2025-07-10 11:30:00,2025-07-10 11:35:00,41
tojinbo-shotaro,Person,2025-07-10 11:35:00,2025-07-10 11:40:00,40
tojinbo-shotaro,Person,2025-07-10 11:40:00,2025-07-10 11:45:00,45
tojinbo-shotaro,Person,2025-07-10 11:45:00,2025-07-10 11:50:00,37
tojinbo-shotaro,Person,2025-07-10 11:50:00,2025-07-10 11:55:00,34
tojinbo-shotaro,Person,2025-07-10 11:55:00,2025-07-10 12:00:00,48
