placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
tojinbo-shotaro,Face,2025-05-10 00:00:00,2025-05-10 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 01:00:00,2025-05-10 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 02:00:00,2025-05-10 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 03:00:00,2025-05-10 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 04:00:00,2025-05-10 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 05:00:00,2025-05-10 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 06:00:00,2025-05-10 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 07:00:00,2025-05-10 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 08:00:00,2025-05-10 09:00:00,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 09:00:00,2025-05-10 10:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 10:00:00,2025-05-10 11:00:00,15,0,3,0,0,2,1,0,0,0,0,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 11:00:00,2025-05-10 12:00:00,82,0,19,10,16,10,4,7,2,0,0,3,5,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 12:00:00,2025-05-10 13:00:00,51,0,10,5,4,4,6,6,1,3,0,2,1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 13:00:00,2025-05-10 14:00:00,80,0,15,15,7,11,4,4,2,1,0,2,4,4,2,5,2,1,1,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 14:00:00,2025-05-10 15:00:00,72,0,18,7,4,11,1,3,2,2,0,3,3,4,5,2,4,2,1,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 15:00:00,2025-05-10 16:00:00,48,0,9,2,4,4,6,0,1,2,0,2,3,3,4,6,2,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 16:00:00,2025-05-10 17:00:00,65,0,9,7,6,2,3,2,1,1,0,2,21,6,3,0,2,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 17:00:00,2025-05-10 18:00:00,17,0,2,2,2,3,1,0,0,0,0,0,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 18:00:00,2025-05-10 19:00:00,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 19:00:00,2025-05-10 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 20:00:00,2025-05-10 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 21:00:00,2025-05-10 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 22:00:00,2025-05-10 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-05-10 23:00:00,2025-05-11 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
