placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-11-14 07:00:00,2025-11-14 07:05:00,23
tojinbo-shotaro,Person,2025-11-14 07:05:00,2025-11-14 07:10:00,9
tojinbo-shotaro,Person,2025-11-14 07:10:00,2025-11-14 07:15:00,8
tojinbo-shotaro,Person,2025-11-14 07:15:00,2025-11-14 07:20:00,16
tojinbo-shotaro,Person,2025-11-14 07:20:00,2025-11-14 07:25:00,4
tojinbo-shotaro,Person,2025-11-14 07:25:00,2025-11-14 07:30:00,9
tojinbo-shotaro,Person,2025-11-14 07:30:00,2025-11-14 07:35:00,5
tojinbo-shotaro,Person,2025-11-14 07:35:00,2025-11-14 07:40:00,1
tojinbo-shotaro,Person,2025-11-14 07:40:00,2025-11-14 07:45:00,8
tojinbo-shotaro,Person,2025-11-14 07:45:00,2025-11-14 07:50:00,10
tojinbo-shotaro,Person,2025-11-14 07:50:00,2025-11-14 07:55:00,7
tojinbo-shotaro,Person,2025-11-14 07:55:00,2025-11-14 08:00:00,7
