placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-04-02 09:00:00,2025-04-02 09:05:00,10
tojinbo-shotaro,Person,2025-04-02 09:05:00,2025-04-02 09:10:00,10
tojinbo-shotaro,Person,2025-04-02 09:10:00,2025-04-02 09:15:00,20
tojinbo-shotaro,Person,2025-04-02 09:15:00,2025-04-02 09:20:00,32
tojinbo-shotaro,Person,2025-04-02 09:20:00,2025-04-02 09:25:00,29
tojinbo-shotaro,Person,2025-04-02 09:25:00,2025-04-02 09:30:00,21
tojinbo-shotaro,Person,2025-04-02 09:30:00,2025-04-02 09:35:00,23
tojinbo-shotaro,Person,2025-04-02 09:35:00,2025-04-02 09:40:00,18
tojinbo-shotaro,Person,2025-04-02 09:40:00,2025-04-02 09:45:00,20
tojinbo-shotaro,Person,2025-04-02 09:45:00,2025-04-02 09:50:00,42
tojinbo-shotaro,Person,2025-04-02 09:50:00,2025-04-02 09:55:00,30
tojinbo-shotaro,Person,2025-04-02 09:55:00,2025-04-02 10:00:00,31
