placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-05-07 09:00:00,2025-05-07 09:05:00,17
tojinbo-shotaro,Person,2025-05-07 09:05:00,2025-05-07 09:10:00,10
tojinbo-shotaro,Person,2025-05-07 09:10:00,2025-05-07 09:15:00,13
tojinbo-shotaro,Person,2025-05-07 09:15:00,2025-05-07 09:20:00,34
tojinbo-shotaro,Person,2025-05-07 09:20:00,2025-05-07 09:25:00,20
tojinbo-shotaro,Person,2025-05-07 09:25:00,2025-05-07 09:30:00,19
tojinbo-shotaro,Person,2025-05-07 09:30:00,2025-05-07 09:35:00,10
tojinbo-shotaro,Person,2025-05-07 09:35:00,2025-05-07 09:40:00,32
tojinbo-shotaro,Person,2025-05-07 09:40:00,2025-05-07 09:45:00,62
tojinbo-shotaro,Person,2025-05-07 09:45:00,2025-05-07 09:50:00,15
tojinbo-shotaro,Person,2025-05-07 09:50:00,2025-05-07 09:55:00,33
tojinbo-shotaro,Person,2025-05-07 09:55:00,2025-05-07 10:00:00,59
