placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2025-05-13 00:00:00,2025-05-13 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 01:00:00,2025-05-13 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 02:00:00,2025-05-13 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 03:00:00,2025-05-13 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 04:00:00,2025-05-13 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 05:00:00,2025-05-13 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 06:00:00,2025-05-13 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 07:00:00,2025-05-13 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 08:00:00,2025-05-13 09:00:00,5,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 09:00:00,2025-05-13 10:00:00,13,1,3,3,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 10:00:00,2025-05-13 11:00:00,31,0,8,2,3,2,3,2,2,1,1,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 11:00:00,2025-05-13 12:00:00,28,0,11,0,1,3,0,0,1,2,0,4,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 12:00:00,2025-05-13 13:00:00,20,1,6,2,0,2,1,1,2,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 13:00:00,2025-05-13 14:00:00,29,1,12,2,4,1,0,3,1,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 14:00:00,2025-05-13 15:00:00,11,0,4,1,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 15:00:00,2025-05-13 16:00:00,28,0,13,0,1,2,2,1,0,0,0,3,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 16:00:00,2025-05-13 17:00:00,44,1,21,2,3,3,1,1,0,1,0,1,3,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 17:00:00,2025-05-13 18:00:00,25,0,7,0,1,4,2,0,0,1,0,6,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 18:00:00,2025-05-13 19:00:00,16,0,6,0,3,2,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 19:00:00,2025-05-13 20:00:00,4,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 20:00:00,2025-05-13 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 21:00:00,2025-05-13 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 22:00:00,2025-05-13 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-05-13 23:00:00,2025-05-14 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
