placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-04-16 06:00:00,2026-04-16 06:05:00,0
tojinbo-shotaro,Person,2026-04-16 06:05:00,2026-04-16 06:10:00,2
tojinbo-shotaro,Person,2026-04-16 06:10:00,2026-04-16 06:15:00,1
tojinbo-shotaro,Person,2026-04-16 06:15:00,2026-04-16 06:20:00,1
tojinbo-shotaro,Person,2026-04-16 06:20:00,2026-04-16 06:25:00,0
tojinbo-shotaro,Person,2026-04-16 06:25:00,2026-04-16 06:30:00,6
tojinbo-shotaro,Person,2026-04-16 06:30:00,2026-04-16 06:35:00,17
tojinbo-shotaro,Person,2026-04-16 06:35:00,2026-04-16 06:40:00,12
tojinbo-shotaro,Person,2026-04-16 06:40:00,2026-04-16 06:45:00,14
tojinbo-shotaro,Person,2026-04-16 06:45:00,2026-04-16 06:50:00,16
tojinbo-shotaro,Person,2026-04-16 06:50:00,2026-04-16 06:55:00,9
tojinbo-shotaro,Person,2026-04-16 06:55:00,2026-04-16 07:00:00,12
