placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-02-03 08:00:00,2025-02-03 08:05:00,20
fukui-station-east-entrance,Person,2025-02-03 08:05:00,2025-02-03 08:10:00,13
fukui-station-east-entrance,Person,2025-02-03 08:10:00,2025-02-03 08:15:00,17
fukui-station-east-entrance,Person,2025-02-03 08:15:00,2025-02-03 08:20:00,24
fukui-station-east-entrance,Person,2025-02-03 08:20:00,2025-02-03 08:25:00,16
fukui-station-east-entrance,Person,2025-02-03 08:25:00,2025-02-03 08:30:00,22
fukui-station-east-entrance,Person,2025-02-03 08:30:00,2025-02-03 08:35:00,21
fukui-station-east-entrance,Person,2025-02-03 08:35:00,2025-02-03 08:40:00,18
fukui-station-east-entrance,Person,2025-02-03 08:40:00,2025-02-03 08:45:00,27
fukui-station-east-entrance,Person,2025-02-03 08:45:00,2025-02-03 08:50:00,26
fukui-station-east-entrance,Person,2025-02-03 08:50:00,2025-02-03 08:55:00,21
fukui-station-east-entrance,Person,2025-02-03 08:55:00,2025-02-03 09:00:00,19
