placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-02-01 08:00:00,2025-02-01 08:05:00,28
tojinbo-shotaro,Person,2025-02-01 08:05:00,2025-02-01 08:10:00,15
tojinbo-shotaro,Person,2025-02-01 08:10:00,2025-02-01 08:15:00,10
tojinbo-shotaro,Person,2025-02-01 08:15:00,2025-02-01 08:20:00,24
tojinbo-shotaro,Person,2025-02-01 08:20:00,2025-02-01 08:25:00,23
tojinbo-shotaro,Person,2025-02-01 08:25:00,2025-02-01 08:30:00,22
tojinbo-shotaro,Person,2025-02-01 08:30:00,2025-02-01 08:35:00,20
tojinbo-shotaro,Person,2025-02-01 08:35:00,2025-02-01 08:40:00,12
tojinbo-shotaro,Person,2025-02-01 08:40:00,2025-02-01 08:45:00,13
tojinbo-shotaro,Person,2025-02-01 08:45:00,2025-02-01 08:50:00,23
tojinbo-shotaro,Person,2025-02-01 08:50:00,2025-02-01 08:55:00,12
tojinbo-shotaro,Person,2025-02-01 08:55:00,2025-02-01 09:00:00,48
