placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-04-26 08:00:00,2025-04-26 08:05:00,15
tojinbo-shotaro,Person,2025-04-26 08:05:00,2025-04-26 08:10:00,15
tojinbo-shotaro,Person,2025-04-26 08:10:00,2025-04-26 08:15:00,35
tojinbo-shotaro,Person,2025-04-26 08:15:00,2025-04-26 08:20:00,46
tojinbo-shotaro,Person,2025-04-26 08:20:00,2025-04-26 08:25:00,61
tojinbo-shotaro,Person,2025-04-26 08:25:00,2025-04-26 08:30:00,49
tojinbo-shotaro,Person,2025-04-26 08:30:00,2025-04-26 08:35:00,47
tojinbo-shotaro,Person,2025-04-26 08:35:00,2025-04-26 08:40:00,24
tojinbo-shotaro,Person,2025-04-26 08:40:00,2025-04-26 08:45:00,25
tojinbo-shotaro,Person,2025-04-26 08:45:00,2025-04-26 08:50:00,43
tojinbo-shotaro,Person,2025-04-26 08:50:00,2025-04-26 08:55:00,52
tojinbo-shotaro,Person,2025-04-26 08:55:00,2025-04-26 09:00:00,47
