placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-06-18 14:00:00,2025-06-18 14:05:00,41
fukui-station-east-entrance,Person,2025-06-18 14:05:00,2025-06-18 14:10:00,78
fukui-station-east-entrance,Person,2025-06-18 14:10:00,2025-06-18 14:15:00,38
fukui-station-east-entrance,Person,2025-06-18 14:15:00,2025-06-18 14:20:00,28
fukui-station-east-entrance,Person,2025-06-18 14:20:00,2025-06-18 14:25:00,45
fukui-station-east-entrance,Person,2025-06-18 14:25:00,2025-06-18 14:30:00,38
fukui-station-east-entrance,Person,2025-06-18 14:30:00,2025-06-18 14:35:00,47
fukui-station-east-entrance,Person,2025-06-18 14:35:00,2025-06-18 14:40:00,32
fukui-station-east-entrance,Person,2025-06-18 14:40:00,2025-06-18 14:45:00,51
fukui-station-east-entrance,Person,2025-06-18 14:45:00,2025-06-18 14:50:00,60
fukui-station-east-entrance,Person,2025-06-18 14:50:00,2025-06-18 14:55:00,77
fukui-station-east-entrance,Person,2025-06-18 14:55:00,2025-06-18 15:00:00,47
