placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-07-30 09:00:00,2025-07-30 09:05:00,6
tojinbo-shotaro,Person,2025-07-30 09:05:00,2025-07-30 09:10:00,58
tojinbo-shotaro,Person,2025-07-30 09:10:00,2025-07-30 09:15:00,50
tojinbo-shotaro,Person,2025-07-30 09:15:00,2025-07-30 09:20:00,18
tojinbo-shotaro,Person,2025-07-30 09:20:00,2025-07-30 09:25:00,38
tojinbo-shotaro,Person,2025-07-30 09:25:00,2025-07-30 09:30:00,34
tojinbo-shotaro,Person,2025-07-30 09:30:00,2025-07-30 09:35:00,28
tojinbo-shotaro,Person,2025-07-30 09:35:00,2025-07-30 09:40:00,91
tojinbo-shotaro,Person,2025-07-30 09:40:00,2025-07-30 09:45:00,23
tojinbo-shotaro,Person,2025-07-30 09:45:00,2025-07-30 09:50:00,72
tojinbo-shotaro,Person,2025-07-30 09:50:00,2025-07-30 09:55:00,70
tojinbo-shotaro,Person,2025-07-30 09:55:00,2025-07-30 10:00:00,47
