placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-11-12 07:00:00,2025-11-12 07:05:00,0
tojinbo-shotaro,Person,2025-11-12 07:05:00,2025-11-12 07:10:00,0
tojinbo-shotaro,Person,2025-11-12 07:10:00,2025-11-12 07:15:00,0
tojinbo-shotaro,Person,2025-11-12 07:15:00,2025-11-12 07:20:00,0
tojinbo-shotaro,Person,2025-11-12 07:20:00,2025-11-12 07:25:00,0
tojinbo-shotaro,Person,2025-11-12 07:25:00,2025-11-12 07:30:00,0
tojinbo-shotaro,Person,2025-11-12 07:30:00,2025-11-12 07:35:00,0
tojinbo-shotaro,Person,2025-11-12 07:35:00,2025-11-12 07:40:00,0
tojinbo-shotaro,Person,2025-11-12 07:40:00,2025-11-12 07:45:00,0
tojinbo-shotaro,Person,2025-11-12 07:45:00,2025-11-12 07:50:00,0
tojinbo-shotaro,Person,2025-11-12 07:50:00,2025-11-12 07:55:00,0
tojinbo-shotaro,Person,2025-11-12 07:55:00,2025-11-12 08:00:00,0
