placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-02-25 07:00:00,2025-02-25 07:05:00,35
fukui-station-east-entrance,Person,2025-02-25 07:05:00,2025-02-25 07:10:00,20
fukui-station-east-entrance,Person,2025-02-25 07:10:00,2025-02-25 07:15:00,23
fukui-station-east-entrance,Person,2025-02-25 07:15:00,2025-02-25 07:20:00,35
fukui-station-east-entrance,Person,2025-02-25 07:20:00,2025-02-25 07:25:00,16
fukui-station-east-entrance,Person,2025-02-25 07:25:00,2025-02-25 07:30:00,11
fukui-station-east-entrance,Person,2025-02-25 07:30:00,2025-02-25 07:35:00,21
fukui-station-east-entrance,Person,2025-02-25 07:35:00,2025-02-25 07:40:00,37
fukui-station-east-entrance,Person,2025-02-25 07:40:00,2025-02-25 07:45:00,22
fukui-station-east-entrance,Person,2025-02-25 07:45:00,2025-02-25 07:50:00,35
fukui-station-east-entrance,Person,2025-02-25 07:50:00,2025-02-25 07:55:00,18
fukui-station-east-entrance,Person,2025-02-25 07:55:00,2025-02-25 08:00:00,23
