placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-12-26 08:00:00,2025-12-26 08:05:00,12
tojinbo-shotaro,Person,2025-12-26 08:05:00,2025-12-26 08:10:00,2
tojinbo-shotaro,Person,2025-12-26 08:10:00,2025-12-26 08:15:00,12
tojinbo-shotaro,Person,2025-12-26 08:15:00,2025-12-26 08:20:00,18
tojinbo-shotaro,Person,2025-12-26 08:20:00,2025-12-26 08:25:00,23
tojinbo-shotaro,Person,2025-12-26 08:25:00,2025-12-26 08:30:00,47
tojinbo-shotaro,Person,2025-12-26 08:30:00,2025-12-26 08:35:00,30
tojinbo-shotaro,Person,2025-12-26 08:35:00,2025-12-26 08:40:00,23
tojinbo-shotaro,Person,2025-12-26 08:40:00,2025-12-26 08:45:00,14
tojinbo-shotaro,Person,2025-12-26 08:45:00,2025-12-26 08:50:00,15
tojinbo-shotaro,Person,2025-12-26 08:50:00,2025-12-26 08:55:00,19
tojinbo-shotaro,Person,2025-12-26 08:55:00,2025-12-26 09:00:00,21
