placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-01-15 08:00:00,2026-01-15 08:05:00,4
tojinbo-shotaro,Person,2026-01-15 08:05:00,2026-01-15 08:10:00,2
tojinbo-shotaro,Person,2026-01-15 08:10:00,2026-01-15 08:15:00,11
tojinbo-shotaro,Person,2026-01-15 08:15:00,2026-01-15 08:20:00,16
tojinbo-shotaro,Person,2026-01-15 08:20:00,2026-01-15 08:25:00,10
tojinbo-shotaro,Person,2026-01-15 08:25:00,2026-01-15 08:30:00,18
tojinbo-shotaro,Person,2026-01-15 08:30:00,2026-01-15 08:35:00,31
tojinbo-shotaro,Person,2026-01-15 08:35:00,2026-01-15 08:40:00,19
tojinbo-shotaro,Person,2026-01-15 08:40:00,2026-01-15 08:45:00,13
tojinbo-shotaro,Person,2026-01-15 08:45:00,2026-01-15 08:50:00,17
tojinbo-shotaro,Person,2026-01-15 08:50:00,2026-01-15 08:55:00,13
tojinbo-shotaro,Person,2026-01-15 08:55:00,2026-01-15 09:00:00,6
