placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2025-08-29 00:00:00,2025-08-29 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 01:00:00,2025-08-29 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 02:00:00,2025-08-29 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 03:00:00,2025-08-29 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 04:00:00,2025-08-29 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 05:00:00,2025-08-29 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 06:00:00,2025-08-29 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 07:00:00,2025-08-29 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 08:00:00,2025-08-29 09:00:00,12,0,3,0,0,0,2,2,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 09:00:00,2025-08-29 10:00:00,39,0,15,4,3,3,1,1,2,1,0,5,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 10:00:00,2025-08-29 11:00:00,29,0,7,2,5,1,4,1,2,1,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 11:00:00,2025-08-29 12:00:00,38,0,17,2,4,3,0,0,0,0,0,2,2,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 12:00:00,2025-08-29 13:00:00,43,0,11,2,1,4,1,0,0,1,0,8,6,1,3,2,1,1,0,0,0,0,0,0,0,0,1,0
fukui-station-east-entrance,Face,2025-08-29 13:00:00,2025-08-29 14:00:00,30,0,9,2,3,3,4,0,0,1,0,2,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 14:00:00,2025-08-29 15:00:00,21,0,8,1,1,4,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 15:00:00,2025-08-29 16:00:00,25,0,5,4,3,3,1,0,0,1,0,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 16:00:00,2025-08-29 17:00:00,36,1,13,3,3,5,1,2,0,0,0,1,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 17:00:00,2025-08-29 18:00:00,29,1,16,3,1,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 18:00:00,2025-08-29 19:00:00,26,0,9,0,1,7,0,1,0,1,0,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 19:00:00,2025-08-29 20:00:00,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 20:00:00,2025-08-29 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 21:00:00,2025-08-29 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 22:00:00,2025-08-29 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-08-29 23:00:00,2025-08-30 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
