placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-04-17 11:00:00,2025-04-17 11:05:00,39
fukui-station-east-entrance,Person,2025-04-17 11:05:00,2025-04-17 11:10:00,21
fukui-station-east-entrance,Person,2025-04-17 11:10:00,2025-04-17 11:15:00,22
fukui-station-east-entrance,Person,2025-04-17 11:15:00,2025-04-17 11:20:00,50
fukui-station-east-entrance,Person,2025-04-17 11:20:00,2025-04-17 11:25:00,49
fukui-station-east-entrance,Person,2025-04-17 11:25:00,2025-04-17 11:30:00,41
fukui-station-east-entrance,Person,2025-04-17 11:30:00,2025-04-17 11:35:00,53
fukui-station-east-entrance,Person,2025-04-17 11:35:00,2025-04-17 11:40:00,59
fukui-station-east-entrance,Person,2025-04-17 11:40:00,2025-04-17 11:45:00,54
fukui-station-east-entrance,Person,2025-04-17 11:45:00,2025-04-17 11:50:00,43
fukui-station-east-entrance,Person,2025-04-17 11:50:00,2025-04-17 11:55:00,47
fukui-station-east-entrance,Person,2025-04-17 11:55:00,2025-04-17 12:00:00,57
