placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-01-22 07:00:00,2025-01-22 07:05:00,0
tojinbo-shotaro,Person,2025-01-22 07:05:00,2025-01-22 07:10:00,0
tojinbo-shotaro,Person,2025-01-22 07:10:00,2025-01-22 07:15:00,0
tojinbo-shotaro,Person,2025-01-22 07:15:00,2025-01-22 07:20:00,0
tojinbo-shotaro,Person,2025-01-22 07:20:00,2025-01-22 07:25:00,0
tojinbo-shotaro,Person,2025-01-22 07:25:00,2025-01-22 07:30:00,0
tojinbo-shotaro,Person,2025-01-22 07:30:00,2025-01-22 07:35:00,0
tojinbo-shotaro,Person,2025-01-22 07:35:00,2025-01-22 07:40:00,0
tojinbo-shotaro,Person,2025-01-22 07:40:00,2025-01-22 07:45:00,0
tojinbo-shotaro,Person,2025-01-22 07:45:00,2025-01-22 07:50:00,0
tojinbo-shotaro,Person,2025-01-22 07:50:00,2025-01-22 07:55:00,0
tojinbo-shotaro,Person,2025-01-22 07:55:00,2025-01-22 08:00:00,0
