placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-10-04 08:00:00,2025-10-04 08:05:00,11
tojinbo-shotaro,Person,2025-10-04 08:05:00,2025-10-04 08:10:00,10
tojinbo-shotaro,Person,2025-10-04 08:10:00,2025-10-04 08:15:00,5
tojinbo-shotaro,Person,2025-10-04 08:15:00,2025-10-04 08:20:00,6
tojinbo-shotaro,Person,2025-10-04 08:20:00,2025-10-04 08:25:00,9
tojinbo-shotaro,Person,2025-10-04 08:25:00,2025-10-04 08:30:00,13
tojinbo-shotaro,Person,2025-10-04 08:30:00,2025-10-04 08:35:00,23
tojinbo-shotaro,Person,2025-10-04 08:35:00,2025-10-04 08:40:00,44
tojinbo-shotaro,Person,2025-10-04 08:40:00,2025-10-04 08:45:00,39
tojinbo-shotaro,Person,2025-10-04 08:45:00,2025-10-04 08:50:00,32
tojinbo-shotaro,Person,2025-10-04 08:50:00,2025-10-04 08:55:00,27
tojinbo-shotaro,Person,2025-10-04 08:55:00,2025-10-04 09:00:00,55
