placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-05-27 06:00:00,2025-05-27 06:05:00,3
tojinbo-shotaro,Person,2025-05-27 06:05:00,2025-05-27 06:10:00,0
tojinbo-shotaro,Person,2025-05-27 06:10:00,2025-05-27 06:15:00,4
tojinbo-shotaro,Person,2025-05-27 06:15:00,2025-05-27 06:20:00,2
tojinbo-shotaro,Person,2025-05-27 06:20:00,2025-05-27 06:25:00,2
tojinbo-shotaro,Person,2025-05-27 06:25:00,2025-05-27 06:30:00,11
tojinbo-shotaro,Person,2025-05-27 06:30:00,2025-05-27 06:35:00,7
tojinbo-shotaro,Person,2025-05-27 06:35:00,2025-05-27 06:40:00,8
tojinbo-shotaro,Person,2025-05-27 06:40:00,2025-05-27 06:45:00,7
tojinbo-shotaro,Person,2025-05-27 06:45:00,2025-05-27 06:50:00,17
tojinbo-shotaro,Person,2025-05-27 06:50:00,2025-05-27 06:55:00,22
tojinbo-shotaro,Person,2025-05-27 06:55:00,2025-05-27 07:00:00,10
