placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-12-16 10:00:00,2025-12-16 10:05:00,25
fukui-station-east-entrance,Person,2025-12-16 10:05:00,2025-12-16 10:10:00,21
fukui-station-east-entrance,Person,2025-12-16 10:10:00,2025-12-16 10:15:00,31
fukui-station-east-entrance,Person,2025-12-16 10:15:00,2025-12-16 10:20:00,32
fukui-station-east-entrance,Person,2025-12-16 10:20:00,2025-12-16 10:25:00,58
fukui-station-east-entrance,Person,2025-12-16 10:25:00,2025-12-16 10:30:00,19
fukui-station-east-entrance,Person,2025-12-16 10:30:00,2025-12-16 10:35:00,30
fukui-station-east-entrance,Person,2025-12-16 10:35:00,2025-12-16 10:40:00,47
fukui-station-east-entrance,Person,2025-12-16 10:40:00,2025-12-16 10:45:00,41
fukui-station-east-entrance,Person,2025-12-16 10:45:00,2025-12-16 10:50:00,35
fukui-station-east-entrance,Person,2025-12-16 10:50:00,2025-12-16 10:55:00,43
fukui-station-east-entrance,Person,2025-12-16 10:55:00,2025-12-16 11:00:00,32
