placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-11-24 07:00:00,2025-11-24 07:05:00,31
tojinbo-shotaro,Person,2025-11-24 07:05:00,2025-11-24 07:10:00,42
tojinbo-shotaro,Person,2025-11-24 07:10:00,2025-11-24 07:15:00,5
tojinbo-shotaro,Person,2025-11-24 07:15:00,2025-11-24 07:20:00,10
tojinbo-shotaro,Person,2025-11-24 07:20:00,2025-11-24 07:25:00,27
tojinbo-shotaro,Person,2025-11-24 07:25:00,2025-11-24 07:30:00,14
tojinbo-shotaro,Person,2025-11-24 07:30:00,2025-11-24 07:35:00,23
tojinbo-shotaro,Person,2025-11-24 07:35:00,2025-11-24 07:40:00,2
tojinbo-shotaro,Person,2025-11-24 07:40:00,2025-11-24 07:45:00,14
tojinbo-shotaro,Person,2025-11-24 07:45:00,2025-11-24 07:50:00,7
tojinbo-shotaro,Person,2025-11-24 07:50:00,2025-11-24 07:55:00,18
tojinbo-shotaro,Person,2025-11-24 07:55:00,2025-11-24 08:00:00,23
