placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-07-22 08:00:00,2025-07-22 08:05:00,17
fukui-station-east-entrance,Person,2025-07-22 08:05:00,2025-07-22 08:10:00,32
fukui-station-east-entrance,Person,2025-07-22 08:10:00,2025-07-22 08:15:00,16
fukui-station-east-entrance,Person,2025-07-22 08:15:00,2025-07-22 08:20:00,25
fukui-station-east-entrance,Person,2025-07-22 08:20:00,2025-07-22 08:25:00,21
fukui-station-east-entrance,Person,2025-07-22 08:25:00,2025-07-22 08:30:00,20
fukui-station-east-entrance,Person,2025-07-22 08:30:00,2025-07-22 08:35:00,51
fukui-station-east-entrance,Person,2025-07-22 08:35:00,2025-07-22 08:40:00,40
fukui-station-east-entrance,Person,2025-07-22 08:40:00,2025-07-22 08:45:00,28
fukui-station-east-entrance,Person,2025-07-22 08:45:00,2025-07-22 08:50:00,30
fukui-station-east-entrance,Person,2025-07-22 08:50:00,2025-07-22 08:55:00,36
fukui-station-east-entrance,Person,2025-07-22 08:55:00,2025-07-22 09:00:00,30
