placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-04-20 06:00:00,2026-04-20 06:05:00,12
tojinbo-shotaro,Person,2026-04-20 06:05:00,2026-04-20 06:10:00,12
tojinbo-shotaro,Person,2026-04-20 06:10:00,2026-04-20 06:15:00,6
tojinbo-shotaro,Person,2026-04-20 06:15:00,2026-04-20 06:20:00,9
tojinbo-shotaro,Person,2026-04-20 06:20:00,2026-04-20 06:25:00,13
tojinbo-shotaro,Person,2026-04-20 06:25:00,2026-04-20 06:30:00,14
tojinbo-shotaro,Person,2026-04-20 06:30:00,2026-04-20 06:35:00,34
tojinbo-shotaro,Person,2026-04-20 06:35:00,2026-04-20 06:40:00,22
tojinbo-shotaro,Person,2026-04-20 06:40:00,2026-04-20 06:45:00,12
tojinbo-shotaro,Person,2026-04-20 06:45:00,2026-04-20 06:50:00,11
tojinbo-shotaro,Person,2026-04-20 06:50:00,2026-04-20 06:55:00,6
tojinbo-shotaro,Person,2026-04-20 06:55:00,2026-04-20 07:00:00,7
