placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2025-04-15 00:00:00,2025-04-15 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 01:00:00,2025-04-15 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 02:00:00,2025-04-15 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 03:00:00,2025-04-15 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 04:00:00,2025-04-15 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 05:00:00,2025-04-15 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 06:00:00,2025-04-15 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 07:00:00,2025-04-15 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 08:00:00,2025-04-15 09:00:00,10,0,4,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 09:00:00,2025-04-15 10:00:00,10,0,3,1,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 10:00:00,2025-04-15 11:00:00,22,0,8,1,0,1,0,3,4,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 11:00:00,2025-04-15 12:00:00,28,1,5,5,2,4,1,1,2,0,0,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 12:00:00,2025-04-15 13:00:00,20,0,8,2,2,2,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 13:00:00,2025-04-15 14:00:00,33,1,7,3,2,8,2,1,0,1,0,3,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 14:00:00,2025-04-15 15:00:00,36,0,10,3,4,2,2,1,1,1,0,2,3,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 15:00:00,2025-04-15 16:00:00,34,0,13,3,1,4,1,0,2,4,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 16:00:00,2025-04-15 17:00:00,41,1,18,7,0,3,2,5,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 17:00:00,2025-04-15 18:00:00,26,0,8,2,2,5,0,1,0,0,0,2,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 18:00:00,2025-04-15 19:00:00,23,0,7,1,5,4,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 19:00:00,2025-04-15 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 20:00:00,2025-04-15 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 21:00:00,2025-04-15 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 22:00:00,2025-04-15 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-15 23:00:00,2025-04-16 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
