placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2025-04-27 00:00:00,2025-04-27 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 01:00:00,2025-04-27 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 02:00:00,2025-04-27 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 03:00:00,2025-04-27 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 04:00:00,2025-04-27 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 05:00:00,2025-04-27 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 06:00:00,2025-04-27 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 07:00:00,2025-04-27 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 08:00:00,2025-04-27 09:00:00,23,0,6,3,2,2,1,0,1,1,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 09:00:00,2025-04-27 10:00:00,48,0,14,6,3,6,3,3,5,1,0,1,1,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 10:00:00,2025-04-27 11:00:00,44,1,12,5,5,1,0,2,2,0,0,3,4,4,2,0,1,0,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 11:00:00,2025-04-27 12:00:00,45,0,15,2,4,8,3,2,0,0,0,3,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 12:00:00,2025-04-27 13:00:00,33,0,4,5,3,2,5,1,3,0,0,2,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 13:00:00,2025-04-27 14:00:00,42,0,11,3,4,4,6,0,0,1,0,5,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 14:00:00,2025-04-27 15:00:00,63,0,27,5,7,4,2,1,0,2,0,6,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 15:00:00,2025-04-27 16:00:00,41,0,17,2,4,3,2,3,1,0,0,2,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 16:00:00,2025-04-27 17:00:00,35,1,11,4,3,2,2,1,1,0,0,3,3,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 17:00:00,2025-04-27 18:00:00,29,1,10,5,4,3,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 18:00:00,2025-04-27 19:00:00,28,0,14,2,4,3,0,1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 19:00:00,2025-04-27 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 20:00:00,2025-04-27 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 21:00:00,2025-04-27 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 22:00:00,2025-04-27 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-04-27 23:00:00,2025-04-28 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
