placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-02-15 08:00:00,2026-02-15 08:05:00,11
tojinbo-shotaro,Person,2026-02-15 08:05:00,2026-02-15 08:10:00,6
tojinbo-shotaro,Person,2026-02-15 08:10:00,2026-02-15 08:15:00,18
tojinbo-shotaro,Person,2026-02-15 08:15:00,2026-02-15 08:20:00,28
tojinbo-shotaro,Person,2026-02-15 08:20:00,2026-02-15 08:25:00,42
tojinbo-shotaro,Person,2026-02-15 08:25:00,2026-02-15 08:30:00,42
tojinbo-shotaro,Person,2026-02-15 08:30:00,2026-02-15 08:35:00,21
tojinbo-shotaro,Person,2026-02-15 08:35:00,2026-02-15 08:40:00,8
tojinbo-shotaro,Person,2026-02-15 08:40:00,2026-02-15 08:45:00,20
tojinbo-shotaro,Person,2026-02-15 08:45:00,2026-02-15 08:50:00,7
tojinbo-shotaro,Person,2026-02-15 08:50:00,2026-02-15 08:55:00,6
tojinbo-shotaro,Person,2026-02-15 08:55:00,2026-02-15 09:00:00,17
