placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-11-07 07:00:00,2025-11-07 07:05:00,19
fukui-station-east-entrance,Person,2025-11-07 07:05:00,2025-11-07 07:10:00,9
fukui-station-east-entrance,Person,2025-11-07 07:10:00,2025-11-07 07:15:00,13
fukui-station-east-entrance,Person,2025-11-07 07:15:00,2025-11-07 07:20:00,11
fukui-station-east-entrance,Person,2025-11-07 07:20:00,2025-11-07 07:25:00,28
fukui-station-east-entrance,Person,2025-11-07 07:25:00,2025-11-07 07:30:00,22
fukui-station-east-entrance,Person,2025-11-07 07:30:00,2025-11-07 07:35:00,43
fukui-station-east-entrance,Person,2025-11-07 07:35:00,2025-11-07 07:40:00,28
fukui-station-east-entrance,Person,2025-11-07 07:40:00,2025-11-07 07:45:00,25
fukui-station-east-entrance,Person,2025-11-07 07:45:00,2025-11-07 07:50:00,55
fukui-station-east-entrance,Person,2025-11-07 07:50:00,2025-11-07 07:55:00,44
fukui-station-east-entrance,Person,2025-11-07 07:55:00,2025-11-07 08:00:00,61
