placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-05-11 21:00:00,2025-05-11 21:05:00,2
fukui-station-east-entrance,Person,2025-05-11 21:05:00,2025-05-11 21:10:00,8
fukui-station-east-entrance,Person,2025-05-11 21:10:00,2025-05-11 21:15:00,11
fukui-station-east-entrance,Person,2025-05-11 21:15:00,2025-05-11 21:20:00,21
fukui-station-east-entrance,Person,2025-05-11 21:20:00,2025-05-11 21:25:00,27
fukui-station-east-entrance,Person,2025-05-11 21:25:00,2025-05-11 21:30:00,23
fukui-station-east-entrance,Person,2025-05-11 21:30:00,2025-05-11 21:35:00,15
fukui-station-east-entrance,Person,2025-05-11 21:35:00,2025-05-11 21:40:00,3
fukui-station-east-entrance,Person,2025-05-11 21:40:00,2025-05-11 21:45:00,9
fukui-station-east-entrance,Person,2025-05-11 21:45:00,2025-05-11 21:50:00,0
fukui-station-east-entrance,Person,2025-05-11 21:50:00,2025-05-11 21:55:00,3
fukui-station-east-entrance,Person,2025-05-11 21:55:00,2025-05-11 22:00:00,2
