placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-01-09 10:00:00,2025-01-09 10:05:00,8
tojinbo-shotaro,Person,2025-01-09 10:05:00,2025-01-09 10:10:00,12
tojinbo-shotaro,Person,2025-01-09 10:10:00,2025-01-09 10:15:00,17
tojinbo-shotaro,Person,2025-01-09 10:15:00,2025-01-09 10:20:00,14
tojinbo-shotaro,Person,2025-01-09 10:20:00,2025-01-09 10:25:00,8
tojinbo-shotaro,Person,2025-01-09 10:25:00,2025-01-09 10:30:00,13
tojinbo-shotaro,Person,2025-01-09 10:30:00,2025-01-09 10:35:00,9
tojinbo-shotaro,Person,2025-01-09 10:35:00,2025-01-09 10:40:00,15
tojinbo-shotaro,Person,2025-01-09 10:40:00,2025-01-09 10:45:00,16
tojinbo-shotaro,Person,2025-01-09 10:45:00,2025-01-09 10:50:00,9
tojinbo-shotaro,Person,2025-01-09 10:50:00,2025-01-09 10:55:00,9
tojinbo-shotaro,Person,2025-01-09 10:55:00,2025-01-09 11:00:00,6
