placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
tojinbo-shotaro,Face,2024-12-28 00:00:00,2024-12-28 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 01:00:00,2024-12-28 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 02:00:00,2024-12-28 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 03:00:00,2024-12-28 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 04:00:00,2024-12-28 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 05:00:00,2024-12-28 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 06:00:00,2024-12-28 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 07:00:00,2024-12-28 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 08:00:00,2024-12-28 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 09:00:00,2024-12-28 10:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 10:00:00,2024-12-28 11:00:00,9,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 11:00:00,2024-12-28 12:00:00,17,0,3,1,0,3,1,2,1,1,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 12:00:00,2024-12-28 13:00:00,45,0,21,6,2,3,3,2,1,0,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 13:00:00,2024-12-28 14:00:00,37,0,11,3,4,5,3,3,1,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 14:00:00,2024-12-28 15:00:00,20,0,2,3,1,3,3,2,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 15:00:00,2024-12-28 16:00:00,30,0,5,2,3,4,2,0,1,0,0,1,7,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 16:00:00,2024-12-28 17:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 17:00:00,2024-12-28 18:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 18:00:00,2024-12-28 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 19:00:00,2024-12-28 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 20:00:00,2024-12-28 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 21:00:00,2024-12-28 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 22:00:00,2024-12-28 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2024-12-28 23:00:00,2024-12-29 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
