placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
rainbow-line-parking-lot-1-gate,Face,2025-11-24 00:00:00,2025-11-24 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 01:00:00,2025-11-24 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 02:00:00,2025-11-24 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 03:00:00,2025-11-24 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 04:00:00,2025-11-24 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 05:00:00,2025-11-24 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 06:00:00,2025-11-24 07:00:00,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 07:00:00,2025-11-24 08:00:00,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 08:00:00,2025-11-24 09:00:00,21,0,0,0,0,1,2,3,6,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 09:00:00,2025-11-24 10:00:00,23,0,8,2,1,3,3,0,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 10:00:00,2025-11-24 11:00:00,21,0,2,1,0,5,4,4,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 11:00:00,2025-11-24 12:00:00,48,0,5,4,5,3,8,12,4,3,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 12:00:00,2025-11-24 13:00:00,27,0,4,3,0,1,3,10,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 13:00:00,2025-11-24 14:00:00,32,0,4,1,0,0,1,9,8,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 14:00:00,2025-11-24 15:00:00,18,1,1,0,0,2,3,2,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 15:00:00,2025-11-24 16:00:00,30,0,3,1,0,0,4,7,9,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 16:00:00,2025-11-24 17:00:00,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 17:00:00,2025-11-24 18:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 18:00:00,2025-11-24 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 19:00:00,2025-11-24 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 20:00:00,2025-11-24 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 21:00:00,2025-11-24 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 22:00:00,2025-11-24 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-11-24 23:00:00,2025-11-25 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
