placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-08-17 06:00:00,2025-08-17 06:05:00,9
tojinbo-shotaro,Person,2025-08-17 06:05:00,2025-08-17 06:10:00,0
tojinbo-shotaro,Person,2025-08-17 06:10:00,2025-08-17 06:15:00,16
tojinbo-shotaro,Person,2025-08-17 06:15:00,2025-08-17 06:20:00,1
tojinbo-shotaro,Person,2025-08-17 06:20:00,2025-08-17 06:25:00,24
tojinbo-shotaro,Person,2025-08-17 06:25:00,2025-08-17 06:30:00,8
tojinbo-shotaro,Person,2025-08-17 06:30:00,2025-08-17 06:35:00,32
tojinbo-shotaro,Person,2025-08-17 06:35:00,2025-08-17 06:40:00,20
tojinbo-shotaro,Person,2025-08-17 06:40:00,2025-08-17 06:45:00,15
tojinbo-shotaro,Person,2025-08-17 06:45:00,2025-08-17 06:50:00,4
tojinbo-shotaro,Person,2025-08-17 06:50:00,2025-08-17 06:55:00,7
tojinbo-shotaro,Person,2025-08-17 06:55:00,2025-08-17 07:00:00,0
