placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2026-03-03 16:00:00,2026-03-03 16:05:00,61
fukui-station-east-entrance,Person,2026-03-03 16:05:00,2026-03-03 16:10:00,79
fukui-station-east-entrance,Person,2026-03-03 16:10:00,2026-03-03 16:15:00,63
fukui-station-east-entrance,Person,2026-03-03 16:15:00,2026-03-03 16:20:00,60
fukui-station-east-entrance,Person,2026-03-03 16:20:00,2026-03-03 16:25:00,62
fukui-station-east-entrance,Person,2026-03-03 16:25:00,2026-03-03 16:30:00,48
fukui-station-east-entrance,Person,2026-03-03 16:30:00,2026-03-03 16:35:00,28
fukui-station-east-entrance,Person,2026-03-03 16:35:00,2026-03-03 16:40:00,32
fukui-station-east-entrance,Person,2026-03-03 16:40:00,2026-03-03 16:45:00,60
fukui-station-east-entrance,Person,2026-03-03 16:45:00,2026-03-03 16:50:00,95
fukui-station-east-entrance,Person,2026-03-03 16:50:00,2026-03-03 16:55:00,69
fukui-station-east-entrance,Person,2026-03-03 16:55:00,2026-03-03 17:00:00,56
