placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-03-25 07:00:00,2026-03-25 07:05:00,5
tojinbo-shotaro,Person,2026-03-25 07:05:00,2026-03-25 07:10:00,27
tojinbo-shotaro,Person,2026-03-25 07:10:00,2026-03-25 07:15:00,17
tojinbo-shotaro,Person,2026-03-25 07:15:00,2026-03-25 07:20:00,3
tojinbo-shotaro,Person,2026-03-25 07:20:00,2026-03-25 07:25:00,12
tojinbo-shotaro,Person,2026-03-25 07:25:00,2026-03-25 07:30:00,8
tojinbo-shotaro,Person,2026-03-25 07:30:00,2026-03-25 07:35:00,9
tojinbo-shotaro,Person,2026-03-25 07:35:00,2026-03-25 07:40:00,4
tojinbo-shotaro,Person,2026-03-25 07:40:00,2026-03-25 07:45:00,19
tojinbo-shotaro,Person,2026-03-25 07:45:00,2026-03-25 07:50:00,10
tojinbo-shotaro,Person,2026-03-25 07:50:00,2026-03-25 07:55:00,9
tojinbo-shotaro,Person,2026-03-25 07:55:00,2026-03-25 08:00:00,8
