placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-05-10 02:00:00,2025-05-10 02:05:00,0
fukui-station-east-entrance,Person,2025-05-10 02:05:00,2025-05-10 02:10:00,0
fukui-station-east-entrance,Person,2025-05-10 02:10:00,2025-05-10 02:15:00,0
fukui-station-east-entrance,Person,2025-05-10 02:15:00,2025-05-10 02:20:00,0
fukui-station-east-entrance,Person,2025-05-10 02:20:00,2025-05-10 02:25:00,0
fukui-station-east-entrance,Person,2025-05-10 02:25:00,2025-05-10 02:30:00,0
fukui-station-east-entrance,Person,2025-05-10 02:30:00,2025-05-10 02:35:00,0
fukui-station-east-entrance,Person,2025-05-10 02:35:00,2025-05-10 02:40:00,0
fukui-station-east-entrance,Person,2025-05-10 02:40:00,2025-05-10 02:45:00,0
fukui-station-east-entrance,Person,2025-05-10 02:45:00,2025-05-10 02:50:00,0
fukui-station-east-entrance,Person,2025-05-10 02:50:00,2025-05-10 02:55:00,0
fukui-station-east-entrance,Person,2025-05-10 02:55:00,2025-05-10 03:00:00,0
