placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2026-03-01 17:00:00,2026-03-01 17:05:00,68
fukui-station-east-entrance,Person,2026-03-01 17:05:00,2026-03-01 17:10:00,64
fukui-station-east-entrance,Person,2026-03-01 17:10:00,2026-03-01 17:15:00,59
fukui-station-east-entrance,Person,2026-03-01 17:15:00,2026-03-01 17:20:00,85
fukui-station-east-entrance,Person,2026-03-01 17:20:00,2026-03-01 17:25:00,52
fukui-station-east-entrance,Person,2026-03-01 17:25:00,2026-03-01 17:30:00,54
fukui-station-east-entrance,Person,2026-03-01 17:30:00,2026-03-01 17:35:00,69
fukui-station-east-entrance,Person,2026-03-01 17:35:00,2026-03-01 17:40:00,45
fukui-station-east-entrance,Person,2026-03-01 17:40:00,2026-03-01 17:45:00,55
fukui-station-east-entrance,Person,2026-03-01 17:45:00,2026-03-01 17:50:00,58
fukui-station-east-entrance,Person,2026-03-01 17:50:00,2026-03-01 17:55:00,69
fukui-station-east-entrance,Person,2026-03-01 17:55:00,2026-03-01 18:00:00,49
