placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-09-06 08:00:00,2025-09-06 08:05:00,11
tojinbo-shotaro,Person,2025-09-06 08:05:00,2025-09-06 08:10:00,5
tojinbo-shotaro,Person,2025-09-06 08:10:00,2025-09-06 08:15:00,16
tojinbo-shotaro,Person,2025-09-06 08:15:00,2025-09-06 08:20:00,26
tojinbo-shotaro,Person,2025-09-06 08:20:00,2025-09-06 08:25:00,16
tojinbo-shotaro,Person,2025-09-06 08:25:00,2025-09-06 08:30:00,48
tojinbo-shotaro,Person,2025-09-06 08:30:00,2025-09-06 08:35:00,36
tojinbo-shotaro,Person,2025-09-06 08:35:00,2025-09-06 08:40:00,32
tojinbo-shotaro,Person,2025-09-06 08:40:00,2025-09-06 08:45:00,51
tojinbo-shotaro,Person,2025-09-06 08:45:00,2025-09-06 08:50:00,36
tojinbo-shotaro,Person,2025-09-06 08:50:00,2025-09-06 08:55:00,31
tojinbo-shotaro,Person,2025-09-06 08:55:00,2025-09-06 09:00:00,14
