placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-03-28 11:00:00,2025-03-28 11:05:00,54
fukui-station-east-entrance,Person,2025-03-28 11:05:00,2025-03-28 11:10:00,49
fukui-station-east-entrance,Person,2025-03-28 11:10:00,2025-03-28 11:15:00,47
fukui-station-east-entrance,Person,2025-03-28 11:15:00,2025-03-28 11:20:00,45
fukui-station-east-entrance,Person,2025-03-28 11:20:00,2025-03-28 11:25:00,74
fukui-station-east-entrance,Person,2025-03-28 11:25:00,2025-03-28 11:30:00,54
fukui-station-east-entrance,Person,2025-03-28 11:30:00,2025-03-28 11:35:00,39
fukui-station-east-entrance,Person,2025-03-28 11:35:00,2025-03-28 11:40:00,53
fukui-station-east-entrance,Person,2025-03-28 11:40:00,2025-03-28 11:45:00,44
fukui-station-east-entrance,Person,2025-03-28 11:45:00,2025-03-28 11:50:00,48
fukui-station-east-entrance,Person,2025-03-28 11:50:00,2025-03-28 11:55:00,36
fukui-station-east-entrance,Person,2025-03-28 11:55:00,2025-03-28 12:00:00,72
